PO_ID,OrderDate,ProductID,SupplierID,OrderedQty,ReceivedQty,DeliveryDate
PO0001,2026-10-04,P0029,S05,500,500,2026-10-12
PO0002,2025-04-23,P0006,S04,523,511,2025-05-07
PO0003,2024-10-05,P0003,S01,213,191,2024-10-12
PO0004,2025-05-04,P0002,S05,557,543,2025-05-12
PO0005,2026-10-23,P0011,S04,357,340,2026-11-06
PO0006,2025-10-07,P0038,S05,481,469,2025-10-15
PO0007,2024-05-14,P0004,S05,111,108,2024-05-22
PO0008,2026-10-02,P0002,S05,590,586,2026-10-10
PO0009,2026-09-06,P0010,S03,569,551,2026-09-11
PO0010,2026-05-16,P0012,S01,109,107,2026-05-23
PO0011,2024-07-22,P0003,S01,242,237,2024-07-29
PO0012,2024-01-27,P0024,S01,360,358,2024-02-03
PO0013,2026-06-22,P0007,S05,383,365,2026-06-30
PO0014,2026-03-18,P0037,S03,154,146,2026-03-23
PO0015,2026-05-24,P0003,S01,296,282,2026-05-31
PO0016,2025-12-04,P0028,S01,303,287,2025-12-11
PO0017,2024-08-30,P0032,S02,330,325,2024-09-09
PO0018,2024-05-09,P0050,S01,309,295,2024-05-16
PO0019,2026-02-03,P0017,S02,414,398,2026-02-13
PO0020,2026-07-04,P0012,S01,283,282,2026-07-11
PO0021,2026-04-30,P0027,S04,264,249,2026-05-14
PO0022,2025-12-21,P0045,S04,239,231,2026-01-04
PO0023,2026-07-10,P0004,S05,187,174,2026-07-18
PO0024,2026-04-11,P0005,S05,281,280,2026-04-19
PO0025,2026-03-23,P0026,S02,273,271,2026-04-02
PO0026,2025-05-19,P0048,S01,334,309,2025-05-26
PO0027,2025-12-28,P0048,S01,459,436,2026-01-04
PO0028,2025-07-16,P0033,S02,260,241,2025-07-26
PO0029,2024-03-04,P0045,S04,582,557,2024-03-18
PO0030,2025-08-01,P0022,S01,111,93,2025-08-08
PO0031,2024-03-01,P0012,S01,193,183,2024-03-08
PO0032,2025-09-29,P0049,S04,215,211,2025-10-13
PO0033,2024-09-15,P0041,S02,513,506,2024-09-25
PO0034,2026-10-06,P0025,S05,579,558,2026-10-14
PO0035,2026-09-27,P0008,S01,369,350,2026-10-04
PO0036,2024-03-09,P0021,S02,477,470,2024-03-19
PO0037,2024-03-30,P0038,S05,117,102,2024-04-07
PO0038,2026-05-11,P0012,S01,208,200,2026-05-18
PO0039,2025-05-31,P0002,S05,538,518,2025-06-08
PO0040,2026-12-02,P0027,S04,434,425,2026-12-16
PO0041,2026-12-03,P0027,S04,353,349,2026-12-17
PO0042,2026-11-23,P0030,S01,199,195,2026-11-30
PO0043,2024-06-14,P0025,S05,166,148,2024-06-22
PO0044,2026-01-30,P0029,S05,246,242,2026-02-07
PO0045,2024-01-15,P0039,S05,265,252,2024-01-23
PO0046,2025-01-18,P0001,S05,278,276,2025-01-26
PO0047,2024-06-27,P0039,S05,381,359,2024-07-05
PO0048,2026-07-06,P0034,S04,453,445,2026-07-20
PO0049,2025-12-03,P0045,S04,499,482,2025-12-17
PO0050,2024-08-20,P0001,S05,195,189,2024-08-28
PO0051,2026-08-16,P0037,S03,389,375,2026-08-21
PO0052,2026-07-04,P0050,S01,174,153,2026-07-11
PO0053,2026-01-04,P0041,S02,294,281,2026-01-14
PO0054,2026-02-17,P0011,S04,322,298,2026-03-03
PO0055,2025-07-22,P0048,S01,284,265,2025-07-29
PO0056,2026-07-18,P0037,S03,109,101,2026-07-23
PO0057,2026-05-17,P0001,S05,556,544,2026-05-25
PO0058,2025-10-05,P0033,S02,424,408,2025-10-15
PO0059,2026-07-06,P0005,S05,297,276,2026-07-14
PO0060,2026-02-21,P0046,S05,217,198,2026-03-01
PO0061,2026-09-27,P0018,S01,473,471,2026-10-04
PO0062,2025-11-17,P0011,S04,418,401,2025-12-01
PO0063,2026-01-25,P0026,S02,212,189,2026-02-04
PO0064,2024-06-18,P0046,S05,114,111,2024-06-26
PO0065,2026-03-14,P0004,S05,494,479,2026-03-22
PO0066,2025-02-03,P0044,S05,262,258,2025-02-11
PO0067,2026-08-31,P0045,S04,553,540,2026-09-14
PO0068,2024-07-20,P0012,S01,361,336,2024-07-27
PO0069,2024-05-17,P0014,S05,502,491,2024-05-25
PO0070,2026-06-06,P0023,S05,525,521,2026-06-14
PO0071,2025-06-16,P0007,S05,597,596,2025-06-24
PO0072,2025-03-25,P0041,S02,518,493,2025-04-04
PO0073,2025-01-24,P0010,S03,221,212,2025-01-29
PO0074,2026-12-24,P0031,S01,415,402,2026-12-31
PO0075,2025-11-16,P0018,S01,373,371,2025-11-23
